City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,12.11,89,100,5.66,NZ,1687222593
1,xilin hot,43.9667,116.0333,18.21,53,5,6.77,CN,1687222593
2,blackmans bay,-43.0167,147.3167,8.62,70,53,3.84,AU,1687222593
3,san fernando,15.0286,120.6898,29.85,69,14,1.53,PH,1687222593
4,edinburgh of the seven seas,-37.0676,-12.3116,15.82,96,100,12.81,SH,1687222593
5,kudahuvadhoo,2.6708,72.8944,28.39,76,14,4.99,MV,1687222594
6,port elizabeth,-33.918,25.5701,12.16,57,0,11.32,ZA,1687222594
7,college,64.8569,-147.8028,20.88,42,100,3.09,US,1687222387
8,cannonvale,-20.2833,148.7,21.66,65,7,4.23,AU,1687222594
9,ulladulla,-35.35,150.4667,12.53,39,0,4.35,AU,1687222594
10,wynyard,-41.0,145.7167,8.88,70,10,4.16,AU,1687222594
11,bethel,41.3712,-73.414,20.93,78,99,2.2,US,1687222595
12,yellowknife,62.456,-114.3525,17.29,42,40,3.09,CA,1687222454
13,grytviken,-54.2811,-36.5092,-2.69,84,14,4.69,GS,1687222595
14,mili,6.0815,171.735,27.98,77,76,3.21,MH,1687222595
15,hithadhoo,-0.6,73.0833,28.62,73,94,4.95,MV,1687222595
16,waitangi,-43.9535,-176.5597,13.23,76,56,4.92,NZ,1687222595
17,cabedelo,-6.9811,-34.8339,25.37,84,7,4.13,BR,1687222596
18,alice springs,-23.7,133.8833,17.34,36,100,3.09,AU,1687222596
19,ilulissat,69.2167,-51.1,5.01,75,75,2.06,GL,1687222596
20,narvik,68.4384,17.4272,19.66,69,100,3.62,NO,1687222596
21,port-aux-francais,-49.35,70.2167,3.01,66,67,14.44,TF,1687222596
22,coquimbo,-29.9533,-71.3436,14.85,82,0,1.03,CL,1687222396
23,gstaad,46.4721,7.2869,16.88,95,100,2.5,CH,1687222597
24,lobujya,27.95,86.8167,0.73,77,62,1.15,NP,1687222597
25,punta arenas,-53.15,-70.9167,3.95,84,100,3.44,CL,1687222330
26,talnakh,69.4865,88.3972,4.56,100,100,2.05,RU,1687222597
27,codrington,-38.2667,141.9667,9.47,68,100,2.77,AU,1687222597
28,udachny,66.4167,112.4,11.92,46,100,4.04,RU,1687222598
29,adamstown,-25.066,-130.1015,23.77,80,69,10.42,PN,1687222598
30,karbala,32.616,44.0249,29.54,23,0,4.4,IQ,1687222598
31,anori,-3.7728,-61.6442,22.89,95,100,0.69,BR,1687222598
32,turpan,42.9333,89.1667,36.61,12,100,0.86,CN,1687222598
33,okhotsk,59.3833,143.3,11.95,78,76,4.18,RU,1687222598
34,namibe,-15.1961,12.1522,17.05,79,70,2.5,AO,1687222599
35,thompson,55.7435,-97.8558,19.09,94,75,1.54,CA,1687222599
36,iskateley,67.6803,53.1512,3.81,79,23,3.97,RU,1687222599
37,rouyn-noranda,48.2398,-79.0288,26.05,38,20,2.06,CA,1687222543
38,gadzhiyevo,69.2551,33.3362,5.57,80,5,1.58,RU,1687222599
39,guarambare,-25.4833,-57.4667,15.57,70,6,2.78,PY,1687222599
40,aasiaat,68.7098,-52.8699,2.61,83,100,2.22,GL,1687222600
41,tura,25.5198,90.2201,23.79,97,83,3.31,IN,1687222600
42,hermanus,-34.4187,19.2345,9.33,66,100,8.09,ZA,1687222600
43,isafjordur,66.0755,-23.124,5.06,93,100,3.57,IS,1687222600
44,baskale,38.0453,44.0172,8.43,71,0,1.46,TR,1687222600
45,jamestown,42.097,-79.2353,25.8,47,0,2.06,US,1687222601
46,port mathurin,-19.6833,63.4167,24.15,65,14,9.39,MU,1687222601
47,myshkin,57.7897,38.4545,11.48,85,88,2.38,RU,1687222601
48,olonkinbyen,70.9221,-8.7187,4.21,98,100,4.73,SJ,1687222601
49,ribeira grande,38.5167,-28.7,18.76,89,100,2.68,PT,1687222601
50,san antonio de pale,-1.4014,5.6325,24.48,78,98,6.88,GQ,1687222601
51,harper,4.375,-7.7169,24.82,88,100,5.25,LR,1687222602
52,changling,44.2653,124.0005,19.24,79,100,4.26,CN,1687222602
53,albany,42.6001,-73.9662,20.65,73,82,0.5,US,1687222602
54,bredasdorp,-34.5322,20.0403,9.21,72,96,5.66,ZA,1687222602
55,ancud,-41.8697,-73.8203,5.85,81,5,3.48,CL,1687222602
56,lata,40.1629,-8.3327,18.29,99,68,0.81,PT,1687222603
57,vorgashor,67.5833,63.95,3.92,76,100,4.36,RU,1687222603
58,ambon,-3.6954,128.1814,32.08,83,40,1.03,ID,1687222603
59,papao,-17.75,-149.55,28.82,79,0,3.66,PF,1687222603
60,sisimiut,66.9395,-53.6735,8.13,45,100,2.67,GL,1687222603
61,ushuaia,-54.8,-68.3,2.81,75,20,3.09,AR,1687222417
62,fort mcmurray,56.7268,-111.381,13.77,100,100,6.17,CA,1687222455
63,portage la prairie,49.9728,-98.2926,28.85,53,65,4.92,CA,1687222604
64,qaqortoq,60.7167,-46.0333,1.88,87,32,0.68,GL,1687222604
65,mogocha,53.7333,119.7667,22.59,45,1,1.19,RU,1687222604
66,klyuchi,52.2667,79.1667,15.96,58,0,8.7,RU,1687222604
67,pisco,-13.7,-76.2167,21.03,73,100,2.57,PE,1687222604
68,alofi,-19.0595,-169.9187,25.94,69,75,4.12,NU,1687222606
69,anadyr,64.75,177.4833,21.28,37,20,5.0,RU,1687222606
70,kununurra,-15.7667,128.7333,24.99,29,98,2.57,AU,1687222606
71,ghadamis,30.1337,9.5007,28.95,14,1,6.48,LY,1687222606
72,west bay,19.3667,-81.4167,29.04,77,20,3.09,KY,1687222606
73,virrat,62.2476,23.78,16.64,69,17,1.18,FI,1687222607
74,iqaluit,63.7506,-68.5145,7.85,70,75,1.03,CA,1687222607
75,busan,35.1028,129.0403,24.99,47,40,4.63,KR,1687222607
76,nagqu,31.5,92.0,6.27,71,49,1.75,CN,1687222607
77,puerto natales,-51.7236,-72.4875,-0.77,91,100,1.6,CL,1687222607
78,ust-nera,64.5667,143.2,24.28,26,100,1.69,RU,1687222608
79,ciudad del maiz,22.4,-99.6,28.57,34,4,4.36,MX,1687222608
80,kodiak,57.79,-152.4072,15.73,59,0,2.57,US,1687222608
81,terra santa,-2.1042,-56.4869,24.46,80,0,0.59,BR,1687222608
82,remire-montjoly,4.9167,-52.2667,25.02,94,75,2.06,GF,1687222383
83,port-gentil,-0.7193,8.7815,22.98,94,100,3.6,GA,1687222608
84,freetown,8.484,-13.2299,26.84,83,75,4.63,SL,1687222609
85,witu,-2.3889,40.4382,25.09,80,51,4.36,KE,1687222609
86,tiksi,71.6872,128.8694,8.56,81,100,3.97,RU,1687222609
87,howard springs,-12.497,131.047,28.23,49,58,3.92,AU,1687222609
88,sao jose da coroa grande,-8.8978,-35.1478,24.72,85,73,2.6,BR,1687222609
89,luanda,-8.8368,13.2343,22.0,83,75,1.54,AO,1687222609
90,port lincoln,-34.7333,135.8667,13.02,61,11,5.29,AU,1687222610
91,ha'il,27.5219,41.6907,28.01,24,0,2.06,SA,1687222328
92,mawlaik,23.6333,94.4167,25.08,92,100,0.66,MM,1687222610
93,atafu village,-8.5421,-172.5159,28.2,68,14,4.51,TK,1687222610
94,vrangel',42.7297,133.0839,17.75,72,100,2.31,RU,1687222610
95,chonchi,-42.6128,-73.8092,3.77,83,0,0.37,CL,1687222610
96,aljezur,37.3191,-8.8033,18.01,96,30,3.08,PT,1687222610
97,grand-bassam,5.2118,-3.7388,25.98,89,100,3.8,CI,1687222611
98,inirida,3.8653,-67.9239,22.49,95,40,0.45,CO,1687222611
99,penhalonga,-18.8911,32.6978,9.59,37,0,1.3,ZW,1687222611
100,bilibino,68.0546,166.4372,18.11,42,46,8.71,RU,1687222611
101,chhindwara,22.0667,78.9333,28.27,52,100,4.76,IN,1687222549
102,stanley,54.868,-1.6985,14.94,90,0,1.03,GB,1687222442
103,prince rupert,54.3161,-130.3201,19.83,90,20,8.23,CA,1687222611
104,elliot lake,46.3834,-82.6331,16.16,66,6,0.86,CA,1687222610
105,uturoa,-16.7333,-151.4333,26.88,76,6,2.82,PF,1687222612
106,gizo,-8.103,156.8419,28.12,75,100,1.6,SB,1687222612
107,lenino,45.2986,35.7771,20.3,77,86,4.27,UA,1687222612
108,kirakira,-10.4544,161.9205,28.17,80,100,2.13,SB,1687222612
109,kerikeri,-35.2268,173.9474,16.06,88,21,2.36,NZ,1687222613
110,cole harbour,44.6724,-63.4751,12.18,84,100,5.66,CA,1687222613
111,bikenibeu village,1.3673,173.1241,28.98,79,75,2.06,KI,1687222613
112,constantia,44.1833,28.65,17.61,84,29,3.54,RO,1687222473
113,vilyuchinsk,52.9306,158.4028,9.15,90,100,0.45,RU,1687222613
114,san-pedro,4.7485,-6.6363,24.39,93,93,3.71,CI,1687222613
115,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,93,75,3.0,RU,1687222614
116,massawa,15.6097,39.45,30.75,74,53,1.84,ER,1687222614
117,hawaiian paradise park,19.5933,-154.9731,25.73,87,75,4.63,US,1687222558
118,prince albert,53.2001,-105.7677,21.97,30,20,10.29,CA,1687222479
119,nar'yan-mar,67.6713,53.087,3.8,79,24,3.96,RU,1687222614
120,hotan,37.0997,79.9269,28.05,17,0,1.54,CN,1687222614
121,peterhead,57.5058,-1.7981,14.14,92,0,5.03,GB,1687222614
122,oliver,49.1831,-119.5524,16.14,63,100,1.03,CA,1687222483
123,gombi,10.1614,12.7399,22.05,82,100,2.26,NG,1687222615
124,longyearbyen,78.2186,15.6401,4.91,87,75,1.03,SJ,1687222615
125,coyhaique,-45.5752,-72.0662,-1.05,75,1,1.0,CL,1687222615
126,puerto ayora,-0.7393,-90.3518,25.31,92,3,2.68,EC,1687222615
127,essaouira,31.5125,-9.77,21.72,85,40,1.54,MA,1687222615
128,apomu,7.3333,4.1833,24.92,99,100,0.74,NG,1687222616
129,praia,14.9215,-23.5087,25.3,78,20,4.12,CV,1687222616
130,wailua homesteads,22.0669,-159.378,28.24,72,0,5.14,US,1687222616
131,west island,-12.1568,96.8225,25.99,89,75,2.57,CC,1687222616
132,nuuk,64.1835,-51.7216,6.34,75,75,2.06,GL,1687222584
133,hailar,49.2,119.7,19.87,60,100,2.97,CN,1687222616
134,nyurba,63.2842,118.3319,8.2,89,100,5.47,RU,1687222617
135,port augusta,-32.5,137.7667,13.5,57,100,2.35,AU,1687222617
136,veraval,20.9,70.3667,29.3,71,100,4.79,IN,1687222141
137,port alfred,-33.5906,26.891,8.99,74,45,2.24,ZA,1687222617
138,inhambupe,-11.7844,-38.3531,20.6,98,61,3.16,BR,1687222336
139,moree,-29.4667,149.85,13.3,38,89,5.05,AU,1687222617
140,luchegorsk,46.4764,134.2569,23.24,58,100,1.53,RU,1687222617
141,loushanguan,28.1375,106.82,23.77,74,16,1.09,CN,1687222618
142,ulsteinvik,62.3432,5.8487,18.84,84,92,2.18,NO,1687222618
143,sechura,-5.5569,-80.8222,23.56,71,1,7.46,PE,1687222618
144,nova vicosa,-17.8919,-39.3719,23.05,68,0,6.49,BR,1687222618
145,ketchikan,55.3422,-131.6461,21.26,49,0,4.12,US,1687222478
146,devecser,47.1032,17.438,21.18,83,14,1.04,HU,1687222618
147,fortaleza,-3.7227,-38.5247,28.07,78,40,3.09,BR,1687222419
148,chake chake,-5.2459,39.7666,23.79,82,0,3.15,TZ,1687222619
149,phalodi,27.1333,72.3667,29.63,67,0,6.9,IN,1687222619
150,leiyang,26.4024,112.8591,29.4,78,96,2.04,CN,1687222619
151,aghajari,30.7006,49.8315,30.82,15,0,3.7,IR,1687222619
152,ulety,51.3572,112.4849,22.51,29,0,5.93,RU,1687222619
153,candelaria,13.9311,121.4233,29.66,68,96,0.55,PH,1687222620
154,berdigestyakh,62.0989,126.6992,20.03,59,100,2.76,RU,1687222620
155,cabo san lucas,22.8909,-109.9124,34.61,19,75,5.14,MX,1687221952
156,winnemucca,40.973,-117.7357,18.03,17,0,7.2,US,1687222620
157,nhamunda,-2.1861,-56.7131,24.72,80,23,0.39,BR,1687222620
158,trenggalek,-8.05,111.7167,26.29,82,9,0.66,ID,1687222620
159,nema,57.5067,50.5011,3.36,94,11,2.36,RU,1687222621
160,georgetown,5.4112,100.3354,28.96,94,20,2.06,MY,1687222477
161,keflavik,64.0049,-22.5624,10.95,87,0,6.17,IS,1687222621
162,badger,64.8,-147.5333,20.84,43,40,3.09,US,1687222621
163,puerto armuelles,8.2833,-82.8667,28.99,74,100,2.24,PA,1687222621
164,invercargill,-46.4,168.35,11.05,79,89,1.58,NZ,1687222621
165,taro,-8.3862,115.28,22.0,56,6,0.73,ID,1687222621
166,turkmenbasy,40.0222,52.9552,19.43,77,0,0.0,TM,1687222622
167,guerrero negro,27.9769,-114.0611,19.47,74,100,7.46,MX,1687222622
168,beni,0.5,29.4667,17.76,99,100,0.64,CD,1687222622
169,long beach,33.767,-118.1892,24.87,76,0,5.66,US,1687222444
170,newman,37.3138,-121.0208,25.16,63,0,3.13,US,1687222130
171,la ronge,55.1001,-105.2842,22.12,24,75,7.72,CA,1687222623
172,arklow,52.7931,-6.1414,13.93,97,100,2.36,IE,1687222623
173,kapuskasing,49.4169,-82.4331,30.0,26,0,1.03,CA,1687222623
174,zimovniki,47.1483,42.4633,13.84,54,2,2.99,RU,1687222623
175,george town,5.4112,100.3354,28.96,94,20,2.06,MY,1687222477
176,sao francisco de assis,-29.5503,-55.1311,11.91,90,100,1.46,BR,1687222624
177,newcastle,-32.9272,151.7765,14.71,44,20,7.72,AU,1687222349
178,pandan,14.0453,124.1694,28.9,77,93,2.23,PH,1687222624
179,tumayr,25.7039,45.868,28.04,17,10,2.48,SA,1687222624
180,seminole,28.7086,-81.2081,32.07,67,75,6.17,US,1687222237
181,enewetak,11.3474,162.3373,27.88,77,81,8.13,MH,1687222624
182,kayes,14.0,-11.0,24.75,77,100,7.6,ML,1687222625
183,avarua,-21.2078,-159.775,26.03,89,40,4.12,CK,1687222625
184,sandnessjoen,66.0217,12.6316,16.29,59,98,6.49,NO,1687222625
185,cubulco,15.1333,-90.5833,26.45,92,100,1.4,GT,1687222625
186,dudinka,69.4058,86.1778,4.79,94,100,2.78,RU,1687222594
187,mar del plata,-38.0023,-57.5575,11.72,79,100,3.09,AR,1687222625
188,starkville,33.4504,-88.8184,32.93,100,75,0.0,US,1687222406
189,mendoza,-32.8908,-68.8272,6.74,76,75,2.06,AR,1687222626
190,lander,42.833,-108.7307,26.73,45,20,5.14,US,1687222626
191,sinabang,2.4803,96.3801,27.41,75,7,0.57,ID,1687222626
192,ola,59.5833,151.2833,23.97,73,33,2.72,RU,1687222626
193,hilo,19.7297,-155.09,27.38,84,75,4.63,US,1687222350
194,mulayjah,27.271,48.4242,30.49,18,2,4.46,SA,1687222626
195,terekli-mekteb,44.1671,45.8698,19.85,52,100,3.41,RU,1687222626
196,margaret river,-33.95,115.0667,11.46,66,86,7.39,AU,1687222627
197,alaghsas,17.0187,8.0168,34.05,26,100,2.94,NE,1687222627
198,midvagur,62.0511,-7.1939,13.46,94,100,7.72,FO,1687222627
199,brookings,44.3114,-96.7984,33.0,35,0,8.75,US,1687222627
200,presidente bernardes,-22.0061,-51.5531,15.21,80,0,3.21,BR,1687222629
201,kodinsk,58.6881,99.1844,15.71,42,100,2.37,RU,1687222629
202,ostersund,63.1792,14.6357,17.01,33,75,3.6,SE,1687222629
203,galesong,-5.3166,119.3661,27.01,73,39,1.59,ID,1687222629
204,kargasok,59.0556,80.8572,13.19,65,100,10.26,RU,1687222630
205,labuan,5.2767,115.2417,26.2,89,20,0.0,MY,1687222630
206,hadibu,12.65,54.0333,27.07,80,71,8.26,YE,1687222630
207,kupang,-10.1667,123.5833,28.32,65,20,3.6,ID,1687222630
208,quellon,-43.1167,-73.6167,6.61,75,0,1.71,CL,1687222373
209,borogontsy,62.6683,131.1683,16.38,83,100,2.83,RU,1687222631
210,hays,30.0502,-98.0336,34.96,53,100,1.34,US,1687222631
211,carnarvon,-24.8667,113.6333,18.26,69,1,5.64,AU,1687222631
212,igrim,63.1906,64.4162,7.2,75,100,4.97,RU,1687222631
213,afaahiti,-17.75,-149.2833,27.93,78,0,4.44,PF,1687222631
214,touros,-5.1989,-35.4608,24.95,85,100,5.33,BR,1687222631
215,waddan,29.1614,16.139,22.43,35,0,4.9,LY,1687222632
216,haiku-pauwela,20.9219,-156.3051,28.01,51,40,10.29,US,1687222632
217,primorsk,46.7348,36.3443,17.68,77,6,5.08,UA,1687222632
218,kamloops,50.6665,-120.3192,11.55,82,100,3.09,CA,1687222422
219,franceville,-1.6333,13.5836,21.79,89,100,1.09,GA,1687222632
220,beyla,8.6833,-8.6333,20.12,98,95,1.12,GN,1687222632
221,pyt-yakh,60.7499,72.8582,6.73,96,100,9.75,RU,1687222633
222,whitehorse,60.7161,-135.0538,22.79,30,75,4.92,CA,1687222633
223,tierp,60.3427,17.5181,15.9,97,100,1.59,SE,1687222633
224,taroudant,30.4703,-8.877,18.81,86,38,0.94,MA,1687222633
225,east london,-33.0153,27.9116,13.85,47,2,9.79,ZA,1687222633
226,mahanoro,-19.9,48.8,20.39,71,100,0.79,MG,1687222633
227,bardai,11.65,7.2333,24.02,72,100,3.42,NG,1687222634
228,puerto deseado,-47.7503,-65.8938,4.08,61,11,8.07,AR,1687222634
229,mount pearl,47.5166,-52.7813,6.85,97,100,4.63,CA,1687222634
230,susuman,62.7833,148.1667,22.72,24,2,1.32,RU,1687222634
231,tocopilla,-22.092,-70.1979,20.31,63,0,5.26,CL,1687222634
232,kingston,17.997,-76.7936,29.53,70,20,8.23,JM,1687222356
233,lihue,21.9789,-159.3672,28.58,67,0,5.14,US,1687222635
234,lebu,-37.6167,-73.65,11.21,84,100,1.7,CL,1687222635
235,kristiansund,63.1115,7.732,19.36,59,100,0.51,NO,1687222635
236,morozovsk,48.3539,41.8261,13.48,57,2,2.89,RU,1687222635
237,yaren,-0.5472,166.916,28.45,69,100,0.89,NR,1687222635
238,sabang,5.8933,95.3214,27.94,72,20,6.31,ID,1687222635
239,tolanaro,-25.0319,46.9987,21.04,60,20,7.2,MG,1687222636
240,same,-4.0667,37.7333,17.9,89,51,0.77,TZ,1687222636
241,taourirt,34.4073,-2.8973,22.68,54,0,0.46,MA,1687222636
242,minas de marcona,-15.2119,-75.1103,13.17,86,60,5.72,PE,1687222636
243,hurricane,37.1753,-113.2899,34.19,18,4,12.14,US,1687222452
244,abilene,32.4487,-99.7331,39.12,39,0,6.17,US,1687222551
245,laguna,38.421,-121.4238,26.41,38,0,5.66,US,1687222636
246,saint-joseph,-21.3667,55.6167,20.21,75,65,4.93,RE,1687222637
247,san patricio,28.017,-97.5169,33.43,74,3,7.15,US,1687222637
248,naze,28.3667,129.4833,24.51,88,78,0.88,JP,1687222637
249,grand rapids,42.9634,-85.6681,28.97,28,75,4.63,US,1687222368
250,chateaubourg,48.1112,-1.4002,20.84,98,100,3.81,FR,1687222637
251,carutapera,-1.195,-46.02,24.47,89,19,2.15,BR,1687222399
252,martapura,-3.4167,114.85,25.05,88,40,1.03,ID,1687222638
253,cockburn town,21.4612,-71.1419,28.53,77,82,8.49,TC,1687222638
254,san jeronimo de juarez,17.1333,-100.4667,30.45,72,30,2.01,MX,1687222638
255,dunedin,-45.8742,170.5036,12.11,95,99,1.34,NZ,1687222361
256,puerto escondido,15.85,-97.0667,29.52,74,35,1.31,MX,1687222638
257,sitka,57.0531,-135.33,17.94,63,0,7.2,US,1687222638
258,chibougamau,49.9168,-74.3659,17.79,82,75,1.54,CA,1687222639
259,slavgorod,52.9978,78.6449,14.28,64,0,10.07,RU,1687222639
260,al jumum,21.6169,39.6981,30.27,43,58,2.4,SA,1687222639
261,t'ongch'on-up,38.9539,127.8917,19.65,92,100,2.21,KP,1687222639
262,ambodifotatra,-16.9833,49.85,23.8,67,100,6.76,MG,1687222639
263,kondoa,-4.9,35.7833,12.84,96,2,1.88,TZ,1687222640
264,ustyuzhna,58.8394,36.4321,9.58,96,2,2.22,RU,1687222640
265,mersa matruh,31.3525,27.2453,22.11,88,40,3.6,EG,1687222640
266,parauna,-16.9478,-50.4486,18.3,54,0,1.77,BR,1687222640
267,colonia,50.9333,6.95,22.12,74,0,2.57,DE,1687222605
268,xinyuan,37.3,99.0,9.06,57,100,0.85,CN,1687222640
269,roma,43.2128,-75.4557,20.88,74,19,1.82,US,1687222640
270,las heras,-46.5419,-68.9359,-0.62,61,0,4.56,AR,1687222641
271,floro,61.5996,5.0328,17.91,94,99,2.02,NO,1687222641
272,rabaul,-4.1967,152.1721,28.67,75,99,5.78,PG,1687222641
273,howrah,22.5892,88.3103,30.0,89,40,4.63,IN,1687222641
274,uliastay,47.7417,96.8444,21.18,28,86,3.95,MN,1687222641
